id_offer,ean,locale,category,title,short_description,description,manufacturer,picture_1,picture_2,picture_3,picture_4,price_cs,quantity,condition,length,width,height,weight,content_volume,currency,handling_time,delivery_time_max,delivery_time_min
1188955,8447454927880,it-IT,Gardening & DIY,Sedia Ufficio con Poggiatesta Mardos Piqueras y Crespo D036G2W Arancione scuro,Torna in ufficio senza dimenticarti di nulla! Compra <b>Sedia Ufficio con Poggiatesta Mardos Piqueras y Crespo D036G2W Arancione scuro</b> e sarai l'i,Torna in ufficio senza dimenticarti di nulla! Compra <b>Sedia Ufficio con Poggiatesta Mardos Piqueras y Crespo D036G2W Arancione scuro</b> e sarai l'invidia dei tuoi colleghi!<br><br><ul><li>Caratteristiche: <ul><li>Altezza regolabile</li><li>Con braccioli</li><li>Traspirante</li><li>Poggiatesta</li><li>Supporto lombare</li></ul></li><li>Tipo: <ul><li>Sedia Ufficio con Poggiatesta</li><li>Pistone regolabile in altezza per sedia</li></ul></li><li>Larghezza totale: 67 cm</li><li>Altezza minima del,Pop Pulse Emporium,https://cdnbigbuy.com/images/8447454927880_S5719258_P00.jpg,https://cdnbigbuy.com/images/8447454927880_S5719258_P60.jpg,https://cdnbigbuy.com/images/8447454927880_S5719258_P50.jpg,https://cdnbigbuy.com/images/8447454927880_S5719258_P40.jpg,228.58,100,NEW,75.37,46.33,45.5,17.67,158881.09,EUR,2,5,3
679393,8445142540557,it-IT,Gardening & DIY,Copripiumino Naturals SABINE Ala francese 2 Pezzi 220 x 220 cm,"Se ti piace curare ogni singolo dettaglio della casa ed essere sempre alla moda in tema di prodotti che ti renderanno la vità più facile, compra <b>Co","Se ti piace curare ogni singolo dettaglio della casa ed essere sempre alla moda in tema di prodotti che ti renderanno la vità più facile, compra <b>Copripiumino Naturals SABINE Ala francese 2 Pezzi 220 x 220 cm</b> al miglior prezzo.<br><br><ul><li>Tipo: Copripiumino</li><li>Non Include: <ul><li>Cuscino quadrato. Lenzuolo con angoli</li><li>Piumino Letto</li></ul></li><li>Dimensione: Ala francese</li><li>Caratteristiche: Soffice</li><li>Numero di pezzi: 2 Pezzi</li><li>Composizione: 100 % cotone",Pop Pulse Emporium,https://cdnbigbuy.com/images/8445142540557_S2807642_P01.jpg,https://cdnbigbuy.com/images/7644_mandatory-colchones1.jpg,https://cdnbigbuy.com/images/8445142540557_S2807642_P21.jpg,https://cdnbigbuy.com/images/8445142540557_S2807642_P11.jpg,47.36,100,NEW,34.03,10.48,33.7,1.49,12018.58,EUR,2,5,3
855073,8436585380213,it-IT,Gardening & DIY,Telecomando Universale TM Electron TMURC340 Nero,"Se sei un appassionato d'<b>informatica ed elettronica</b>, ti piace stare al passo con la più recente tecnologia senza lasciarti sfuggire nessun dett","Se sei un appassionato d'<b>informatica ed elettronica</b>, ti piace stare al passo con la più recente tecnologia senza lasciarti sfuggire nessun dettaglio, acquista <b>Telecomando Universale TM Electron TMURC340 Nero</b> al miglior prezzo.<br><br><ul><li>Telecomando: Funzioni</li><li>Tipo: <ul><li>Universale</li><li>Telecomando</li></ul></li><li>Colore: Nero</li><li>Caratteristiche: Memoria integrata</li><li>Gamma: 8 m</li><li>Funzioni: Smart TV</li><li>Funziona a batterie: <ul><li>2 x AAA, non",Pop Pulse Emporium,https://cdnbigbuy.com/images/8436585380213_S9907359_P0_WBG0.jpg,https://cdnbigbuy.com/images/8436585380213_S9907359_P5_WBG0.jpg,https://cdnbigbuy.com/images/8436585380213_S9907359_P1_WBG0.jpg,https://cdnbigbuy.com/images/8436585380213_S9907359_P2_WBG0.jpg,8.29,100,NEW,2.5,5.5,20.5,0.1,281.88,EUR,2,5,3
1096103,6936520861354,it-IT,Gardening & DIY,Smartphone Honor,"Se sei alla ricerca di novità alla moda sul mercato, ti presentiamo <b>Smartphone Honor</b>!<br><br><ul><li>Prodotto plug-in: Sì</li><li>Tipo: Smartph","Se sei alla ricerca di novità alla moda sul mercato, ti presentiamo <b>Smartphone Honor</b>!<br><br><ul><li>Prodotto plug-in: Sì</li><li>Tipo: Smartphone</li></ul>",Pop Pulse Emporium,https://cdnbigbuy.com/images/6936520861354_S8110395_P00.jpg,,,,1122.83,100,NEW,17.0,8.5,5.0,0.35,722.5,EUR,2,5,3
1165858,8447454947871,it-IT,Gardening & DIY,Sedia da Ufficio Piqueras y Crespo D036N0H Grigio,Torna in ufficio senza dimenticarti di nulla! Compra <b>Sedia da Ufficio Piqueras y Crespo D036N0H Grigio</b> e sarai l'invidia dei tuoi colleghi!<br>,Torna in ufficio senza dimenticarti di nulla! Compra <b>Sedia da Ufficio Piqueras y Crespo D036N0H Grigio</b> e sarai l'invidia dei tuoi colleghi!<br><br><ul><li>Caratteristiche: <ul><li>Con braccioli</li><li>Altezza regolabile</li><li>Inclinazione regolabile</li><li>Traspirante</li><li>Supporto lombare</li></ul></li><li>Tipo: <ul><li>Sedia da Ufficio</li><li>Pistone regolabile in altezza per sedia</li></ul></li><li>Altezza massima del sedile: 60 cm</li><li>Ore di utilizzo: 8 h</li><li>Materiale,Pop Pulse Emporium,https://cdnbigbuy.com/images/8447454947871_S5721257_P00.jpg,https://cdnbigbuy.com/images/8447454947871_S5721257_P60.jpg,https://cdnbigbuy.com/images/8447454947871_S5721257_P50.jpg,https://cdnbigbuy.com/images/8447454947871_S5721257_P40.jpg,229.43,100,NEW,66.65,47.02,50.0,13.97,156694.15,EUR,2,5,3
248541,5600462988905,it-IT,Gardening & DIY,"Smalto Semipermanente Gel Polish Andreia Professional Gel 246 (10,5 ml)",<p>Ti piacerebbe avere la migliore linea di <b>trattamenti estetici</b> a casa tua con prodotti di qualità ad un buon prezzo? Allora non lasciarti sfu,"<p>Ti piacerebbe avere la migliore linea di <b>trattamenti estetici</b> a casa tua con prodotti di qualità ad un buon prezzo? Allora non lasciarti sfuggire <b>Smalto Semipermanente Gel Polish Andreia ‎ 246 (10,5 ml)</b>!</p><br><ul><li>Capacità: 10,5 ml</li><li>Colore: 246</li></ul>",Pop Pulse Emporium,https://cdnbigbuy.com/images/5600462988905_S4257075_P0-v_12.jpg,,,,10.95,100,NEW,10.0,20.0,10.0,0.01,2000.0,EUR,2,5,3
886889,3574641164980,it-IT,Gardening & DIY,Set di copripiumino TODAY Rosa 240 x 220 cm 3 Pezzi,"Se ti piace curare ogni singolo dettaglio della casa ed essere sempre alla moda in tema di prodotti che ti renderanno la vità più facile, compra <b>Se","Se ti piace curare ogni singolo dettaglio della casa ed essere sempre alla moda in tema di prodotti che ti renderanno la vità più facile, compra <b>Set di copripiumino TODAY Rosa 240 x 220 cm 3 Pezzi</b> al miglior prezzo.<br><br><ul><li>Numero di pezzi: 3 Pezzi</li><li>Tipo: Copripiumino</li><li>Dimensione copripiumino: 240 x 220 cm</li><li>Valido per: 2 persone</li><li>Dimensioni federa del cuscino: 63 x 63 cm</li><li>Colore: Rosa</li><li>Unità: 3 Unità</li></ul>",Pop Pulse Emporium,https://cdnbigbuy.com/images/3574641164980_S71001576_P00.jpg,,,,50.25,100,NEW,28.0,38.0,6.2,1.48,6596.8,EUR,2,5,3
1184264,8447454949738,it-IT,Gardening & DIY,Sedia Ufficio con Poggiatesta Mardos traslack bali Piqueras y Crespo D086N2H Azzurro Chiaro,Torna in ufficio senza dimenticarti di nulla! Compra <b>Sedia Ufficio con Poggiatesta Mardos traslack bali Piqueras y Crespo D086N2H Azzurro Chiaro</b,Torna in ufficio senza dimenticarti di nulla! Compra <b>Sedia Ufficio con Poggiatesta Mardos traslack bali Piqueras y Crespo D086N2H Azzurro Chiaro</b> e sarai l'invidia dei tuoi colleghi!<br><br><ul><li>Caratteristiche: <ul><li>Altezza regolabile</li><li>Con braccioli</li><li>Inclinazione regolabile</li><li>Traspirante</li><li>Poggiatesta</li><li>Supporto lombare</li><li>Appendiabiti</li></ul></li><li>Tipo: <ul><li>Sedia Ufficio con Poggiatesta</li><li>Pistone regolabile in altezza per sedia</l,Pop Pulse Emporium,https://cdnbigbuy.com/images/8447454949738_S5721443_P00.jpg,https://cdnbigbuy.com/images/8447454949738_S5721443_P60.jpg,https://cdnbigbuy.com/images/8447454949738_S5721443_P50.jpg,https://cdnbigbuy.com/images/8447454949738_S5721443_P40.jpg,298.19,100,NEW,75.37,46.33,45.5,17.67,158881.09,EUR,2,5,3
474258,4981104358319,it-IT,Gardening & DIY,Pettine Artero Park,<p>Vuoi valorizzare la tua immagine ed esaltare la tua bellezza? Allora con <b>Pettine Artero Y.S Park</b>&nbsp;sar&agrave; possibile. Sfrutta i benef,"<p>Vuoi valorizzare la tua immagine ed esaltare la tua bellezza? Allora con <b>Pettine Artero Y.S Park</b>&nbsp;sar&agrave; possibile. Sfrutta i benefici e i vantaggi dei <b>prodotti Artero</b>&nbsp;e degli altri <b>accessori per l'acconciatura</b>, tutti di marche <b>100% originali</b>.<b>&nbsp;</b></p><br><ul><li>Genere: Unisex</li><li>Tipo: Parrucchieri</li></ul>",Pop Pulse Emporium,https://cdnbigbuy.com/images/4981104358319_R01.jpg,,,,29.49,100,NEW,1.0,4.5,28.0,0.02,126.0,EUR,2,5,3
538911,3495080975206,it-IT,Gardening & DIY,Lozione Corpo Alyssa Ashley Biolab Tiare & Almond 300 ml,<p><b>Lozione Corpo Alyssa Ashley Biolab Tiare & Almond 300 ml</b> è un prodotto di qualità progettato per persone esigenti che si prendono cura della,"<p><b>Lozione Corpo Alyssa Ashley Biolab Tiare & Almond 300 ml</b> è un prodotto di qualità progettato per persone esigenti che si prendono cura della loro immagine e cercano i migliori cosmetici per dare valore alla loro bellezza. Se sei uno di loro, i prodotti <b>Alyssa Ashley 100 % originali</b> sono fatti per te.</p><br><br><ul><li>Capacità: 300 ml</li><li>Genere: Unisex</li><li>Tipo: Lozione Corpo</li></ul>",Pop Pulse Emporium,https://cdnbigbuy.com/images/3495080975206_0_P02.jpg,,,,15.54,100,NEW,5.7,4.8,19.4,0.34,530.78,EUR,2,5,3
